molid,sw_smiles,ecfp4,Lipinski #violations,PAINS #alerts,BBB permeant,vendors
ZINC000001773770,COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1[C@@H](C(=O)OC)CC3,1.0,0,0,No,http://www.specs.net/enter.php?specsid=AF-399/40886170|http://chemistryondemand.com:8080/eShop/search_results.jsp?idnumber=4358-3320|http://www.ambinter.com/reference/Amb2556366|http://www.ambinter.com/reference/Amb644761|mailto:[email]?SUBJECT=price and availability ofPHAR144388|http://mastersearch.chemexper.com/misc/hosted/ibscreen/|http://www.vitasmlab.biz/search/STK969402|https://www.musechem.com/product/M337385.html|https://www.molport.com/shop/molecule-link/MolPort-000-808-572|https://orderbb.emolecules.com/search/#?query=1866118|http://a2bchem.com/prod/BH45732|https://chem-space.com/CSSS00121728155|https://mcule.com/MCULE-9859685401/
ZINC000001773769,COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2)sc3c1[C@H](C(=O)OC)CC3,1.0,0,0,No,http://www.specs.net/enter.php?specsid=AF-399/40886170|http://chemistryondemand.com:8080/eShop/search_results.jsp?idnumber=4358-3320|http://www.ambinter.com/reference/Amb2556366|http://www.ambinter.com/reference/Amb644761|mailto:[email]?SUBJECT=price and availability ofPHAR144388|http://mastersearch.chemexper.com/misc/hosted/ibscreen/|http://www.vitasmlab.biz/search/STK969402|https://www.musechem.com/product/M337385.html|https://www.molport.com/shop/molecule-link/MolPort-000-808-572|https://orderbb.emolecules.com/search/#?query=1866118|http://a2bchem.com/prod/BH45732|https://chem-space.com/CSSS00121728155|https://mcule.com/MCULE-9859685401/|https://labnetwork.com/frontend-app/p/#!/moleculedetails/LN00531027
ZINC000004039896,COC(=O)c1c(NC(=O)CCCOc2ccccc2)sc3c1[C@@H](C(=O)OC)CC3,0.859375,0,0,No,mailto:[email]?SUBJECT=price and availability of :BAS01833642|http://www.hit2lead.com/screening-compounds/6135350|http://www.echemstore.com/catalogsearch/result/?q=ST50010161|http://www.ambinter.com/reference/Amb2555075|http://www.ambinter.com/reference/Amb634351|http://mastersearch.chemexper.com/misc/hosted/ibscreen/|http://www.vitasmlab.biz/search/STL331455|http://www.princetonbio.com/order_online?common_id=OSSK_087848|https://www.molport.com/shop/molecule-link/MolPort-001-966-723|https://orderbb.emolecules.com/search/#?query=1347239|http://a2bchem.com/prod/BH55709|https://mcule.com/MCULE-8991664241/
ZINC000001779473,COC(=O)c1c(NC(=O)CCCOc2ccccc2)sc3c1[C@H](C(=O)OC)CC3,0.859375,0,0,No,mailto:[email]?SUBJECT=price and availability of :BAS01833642|http://www.hit2lead.com/screening-compounds/6135350|http://www.echemstore.com/catalogsearch/result/?q=ST50010161|http://www.ambinter.com/reference/Amb2555075|http://www.ambinter.com/reference/Amb634351|http://mastersearch.chemexper.com/misc/hosted/ibscreen/|http://www.vitasmlab.biz/search/STL331455|http://www.princetonbio.com/order_online?common_id=OSSK_087848|https://www.molport.com/shop/molecule-link/MolPort-001-966-723|https://orderbb.emolecules.com/search/#?query=1347239|http://a2bchem.com/prod/BH55709|https://mcule.com/MCULE-8991664241/|https://labnetwork.com/frontend-app/p/#!/moleculedetails/LN00517330
ZINC000040912489,COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2C)sc3c1[C@@H](C(=O)OC)CC3,0.7746478873239436,0,0,No,http://www.ambinter.com/reference/Amb3131683|https://mcule.com/MCULE-5911276759/
ZINC000040912490,COC(=O)c1c(NC(=O)CCCOc2cccc(C)c2C)sc3c1[C@H](C(=O)OC)CC3,0.7746478873239436,0,0,No,http://www.ambinter.com/reference/Amb3131683|https://mcule.com/MCULE-5911276759/
ZINC000040912762,COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)c(C)c2)sc3c1[C@@H](C(=O)OC)CC3,0.7534246575342466,0,0,No,http://www.ambinter.com/reference/Amb3132023|https://mcule.com/MCULE-8008245431/
ZINC000040912763,COC(=O)c1c(NC(=O)CCCOc2ccc(Cl)c(C)c2)sc3c1[C@H](C(=O)OC)CC3,0.7534246575342466,0,0,No,http://www.ambinter.com/reference/Amb3132023|https://mcule.com/MCULE-8008245431/
ZINC000040865008,COC(=O)c1c(NC(=O)CCCOc2cc(C)ccc2C)sc3c1[C@@H](C(=O)OC)CC3,0.8,0,0,No,http://www.ambinter.com/reference/Amb3110592|https://mcule.com/MCULE-1243776647/
ZINC000040865011,COC(=O)c1c(NC(=O)CCCOc2cc(C)ccc2C)sc3c1[C@H](C(=O)OC)CC3,0.8,0,0,No,http://www.ambinter.com/reference/Amb3110592|https://mcule.com/MCULE-1243776647/
